no,Part Number,Description,UOM,Unit Price (IDR)
1,T-80000-00,Acco Plastik; Isi 50 pcs/box,BOX,10000
2,T-80001-00,Amplop Coklat 1/2 Folio (19x25cm) @100 pcs/pack,PACK,27000
3,T-80002-00,Amplop Coklat A3,PACK,75000
4,T-80003-00,Amplop Coklat A4 (21.5x27cm) @100 pcs/pack,PACK,35000
5,T-80004-00,Amplop Coklat AIR MAIL Folio Bertali,PACK,65000
6,T-80005-00,Amplop Coklat Double Folio (33x43cm) @100 pcs/pack,PACK,75000
7,T-80006-00,Amplop Coklat Folio (25x35cm) @100 pcs/pack,PACK,39000
8,T-80007-00,Amplop Coklat Kabinet (11x24cm) @100 pcs/pack,PACK,19000
9,T-80008-00,Amplop Coklat Super Kabinet (14x26cm) @100 pcs/pack,PACK,23000
10,T-80009-00,Amplop Coklat Map (30x40cm) @100 pcs/pack,PACK,55000
11,T-80010-00,Amplop Putih Kabinet Berjendela,BOX,35000
12,T-80011-00,Amplop Putih Kabinet No. 90 @100 pcs/box,BOX,20000
13,T-80012-00,Amplop Putih Kabinet No. 104 @100 pcs/box,BOX,16000
14,T-80013-00,Amplop Putih Kabinet No. 110 @100 pcs/box,BOX,19000
15,T-80018-00,Bag File A4 Daichi,PIECES,8000
16,T-80019-00,Bag File Kancing Amo S- D168/Imco 108,PIECES,8000
17,T-80020-00,Pena Tempel Gel Hitam; Merek Joyko; ; pc,PIECES,8000
18,T-80022-00,Pena Biru; Faster; High Grade C6; pc,PIECES,2800
19,T-80023-00,Pena Biru; Standard; G'soft Gel; pc,PIECES,2800
20,T-80024-00,Pena Hitam; Faster; High Grade C6; pc,PIECES,2800
21,T-80025-00,Pena Merah; Faster C600; pc,PIECES,2800
22,T-80026-00,Pena Merah; Snowman BP7; pc,PIECES,3000
23,T-80027-00,Pena Hitam; Pilot BPT-P; pc,PIECES,3000
24,T-80028-00,Pena Hitam; Snowman V1; pc,PIECES,2500
25,T-80029-00,Pena Biru; Standard; Ae7; pc,PIECES,2000
26,T-80030-00,Pena Hitam; Standard; Ae7 TECNO; pc,PIECES,2000
27,T-80031-00,Pena Biru; Standard; Techo Grip; pc,PIECES,2000
28,T-80032-00,Pena Hitam; Standard; Techo Grip; pc,PIECES,2000
29,T-80036-00,Baterai Segiempat 9 V; pc,PACK,35000
30,T-80039-00,Baterai Size C; pc,PIECES,7000
31,T-80040-00,Baterai Size D; pc,PIECES,8000
32,T-80041-00,Baterai Size LR-1130,PACK,30000
33,T-80042-00,Baterai Size LR-44; 2 pc/pack,PACK,30000
34,T-80043-00,Baterai ABC Kotak 9V,PACK,35000
35,T-80044-00,Baterai ABC R1AC IEC/UM- 2/C Size 1.5V,PACK,7000
36,T-80045-00,Baterai ABC R20S IEC/UM- 1/D Size 1.5V,PACK,8000
37,T-80046-00,Baterai AA; Alkaline; Isi 6pc/pck,PACK,27500
38,T-80047-00,Baterai AAA; Alkaline; Isi 6pc/pck,PACK,27500
39,T-80048-00,Baterai MAXELL LR 1130,PACK,30000
40,T-80049-00,Baterai MAXELL LR 44,PACK,30000
41,T-80050-00,Battery Rechargeable AA; 2 pc/pck,PACK,75000
42,T-80051-00,Baterai SONY DR 2450 N 3V SONY,PACK,50000
43,T-80052-00,Binder Clip No. 105 - 15 mm @12 pc/box,BOX,2600
44,T-80053-00,Binder Clip No. 107 - 19 mm @12 pc/box,BOX,4000
45,T-80054-00,Binder Clip No. 111 - 25 mm @12 pc/box,BOX,5500
46,T-80055-00,Binder Clip No. 155 - 32 mm @12 pc/box,BOX,6500
47,T-80056-00,Binder Clip No. 200 - 41 mm @12 pc/box,BOX,11000
48,T-80057-00,Binder Clip No. 260 - 51 mm @12 pc/box,BOX,15000
